Titel:;Antwoordopties;Topic;Gewicht (0–3);"Antwoordscore (Ja=1; Onb/Leeg=0.5; Nee=0)";Gewogen score (=D*E);Antwoord (invullen: Ja/Nee/Onbekend);Auto-DPIA scope (1=ja);Auto-DPIA trigger (Ja indien scope=1 én antwoord=Ja/Onbekend)
Geef een uitvoerige beschrijving van de verwerking of het geheel van verwerkingen: om welk proces/systeem/applicatie gaat het. Besteed daarbij aandacht aan de context waarin de verwerking plaatsvindt, door wie, waar, waarom en hoe. Om wat voor bedrijfsproces(sen) gaat het en om hoeveel gegevens over wie.;;Inleiding/Algemeen;0,5;0,5;0,25;;0;
Welk doel wil de organisatie bereiken met de gegevensverwerking? ;;Inleiding/Algemeen;0,5;0,5;0,25;;0;
Wat is de grondslag voor de verwerking?;;Inleiding/Algemeen;0,5;0,5;0,25;;0;
Is er sprake van een SaaS, IaaS of PaaS oplossing;Ja, Nee, Onbekend;Cloud opslag;1;0,5;0,5;;0;
Is er sprake van Cloudopslag van data;Ja, Nee, Onbekend;Cloud opslag;1;0,5;0,5;;0;
Is er sprake van een applicatie die gebruik maakt van een subverwerker of derde partij voor cloudopslag (bijv. Azure, AWS, Google Cloud, Apple Cloud)?;Ja, Nee, Onbekend;Cloud opslag;1;0,5;0,5;;0;
Is er sprake van een on premise toepassing met functionaliteiten vanuit de cloud (hybrid cloud)?;Ja, Nee, Onbekend;Cloud opslag;1;0,5;0,5;;0;
Indien van toepassing, welke vorm van cloud betreft het:;Public Cloud,Private Cloud,Hybride, Niet van toepassing;Cloud opslag;1;0,5;0,5;;0;
Indien van toepassing, gaat het om materieel public cloudgebruik voor de primaire taak?;Ja, Nee, Onbekend, Niet van toepassing;Cloud opslag;1;0,5;0,5;;0;
Worden er persoonlijke namen, en contactgegevens verwerkt?;Ja, Nee, Onbekend;Verwerking Persoonsgegevens;2,5;0,5;1,25;;0;
Worden er persoonlijke demografische gegevens verwerkt? ;Ja, Nee, Onbekend;Verwerking Persoonsgegevens;2,5;0,5;1,25;;0;
Worden er persoonlijke content verwerkt (Bijv. als inhoud van documenten, vanuit/via invulvelden in een applicatie)?;Ja, Nee, Onbekend;Verwerking Persoonsgegevens;2,5;0,5;1,25;;0;
Worden er apparaat- en/of internetgegevens (IP-adres, MAC-adres, metadata, locatiegegevens) verwerkt? ;Ja, Nee, Onbekend;Verwerking Persoonsgegevens;2,5;0,5;1,25;;0;
Worden er persoonsgegevens verwerkt via/doormiddel van logging (voor audit trails en/of applicatielogging)?;Ja, Nee, Onbekend;Verwerking Persoonsgegevens;2,5;0,5;1,25;;0;
Worden er persoonlijke diagnostische gegevens of telemetrie gegevens verwerkt?;Ja, Nee, Onbekend;Verwerking Persoonsgegevens;2,5;0,5;1,25;;0;
Worden er persoonlijke gegevens verzameld via een (beheerders-)website (webformulieren, cookies)?;Ja, Nee, Onbekend;Verwerking Persoonsgegevens;2,5;0,5;1,25;;0;
Worden er persoonlijke helpdesk gegevens verwerkt?;Ja, Nee, Onbekend;Verwerking Persoonsgegevens;2,5;0,5;1,25;;0;
Worden er overige persoonlijke gegevens verwerkt, anders dan: naam, contactgegevens, demografische gegevens, persoonlijke content, apparaat- en internetgegevens, logging, diagnostische of telemetrie gegevens, website gerelateerde gegevens, helpdeskgegevens? Zo ja, benoem deze dan. ;Ja, Nee, Onbekend;Verwerking Persoonsgegevens;2,5;0,5;1,25;;0;
Worden er gegevens verwerkt met betrekking tot iemand zijn of haar ras of etnische afkomst?;Ja, Nee, Onbekend;Verwerking Bijzondere Persoonsgegevens;3;0,5;1,5;;1;
Worden er gegevens verwerkt met betrekking tot iemand zijn of haar politieke opvattingen?;Ja, Nee, Onbekend;Verwerking Bijzondere Persoonsgegevens;3;0,5;1,5;;1;
Worden er gegevens verwerkt met betrekking tot iemand zijn of haar religieuze overtuiging, en/of levensbeschouwlijke overtuiging?;Ja, Nee, Onbekend;Verwerking Bijzondere Persoonsgegevens;3;0,5;1,5;;1;
Worden er gegevens verwerkt met betrekking tot lidmaatschap van een vakbond?;Ja, Nee, Onbekend;Verwerking Bijzondere Persoonsgegevens;3;0,5;1,5;;1;
Worden er genetische gegevens verwerkt?;Ja, Nee, Onbekend;Verwerking Bijzondere Persoonsgegevens;3;0,5;1,5;;1;
